timestamp,log_type,message
1261.407,Log,Load allocentric trial : 1261.407
1261.417,Log,Disable Trigger_F(E)_GoalInvisible
1261.417,Log,All local feedback objects disabled for feedback type False in session 1
1261.417,Log,All landmarks enabled for trial type probe_allo_startC
1291.038,Log,Selected position is False - trigger none
1291.038,Log,Current trial has ended: 1291.038
1291.038,Log,Unload scene: Local_AlloC_19-08-27 of type probe_allo_startG at 1291.038
1291.038,Log,Load scene: Local_AlloG_19-08-27 of type probe_allo_startG at 1291.038
1291.038,Log,Begin next trial: 1291.038
1291.05,Log,Disable Trigger_F(E)_GoalInvisible
1291.05,Log,All local feedback objects disabled for feedback type False in session 1
1291.05,Log,All landmarks enabled for trial type probe_allo_startG
1322.574,Log,Selected position is False - trigger none
1322.574,Log,Current trial has ended: 1322.574
1322.574,Log,Unload scene: Local_AlloG_19-08-27 of type probe_allo_startI at 1322.574
1322.574,Log,Load scene: Local_AlloI_19-08-27 of type probe_allo_startI at 1322.574
1322.574,Log,Begin next trial: 1322.574
1322.586,Log,Disable Trigger_F(E)_GoalInvisible
1322.586,Log,All local feedback objects disabled for feedback type False in session 1
1322.586,Log,All landmarks enabled for trial type probe_allo_startI
1350.14,Log,Selected position is False - trigger none
1350.14,Log,Current trial has ended: 1350.14
1350.14,Log,Unload scene: Local_AlloI_19-08-27 of type probe_allo_startE at 1350.14
1350.14,Log,Load scene: Local_AlloE_19-08-27 of type probe_allo_startE at 1350.14
1350.14,Log,Begin next trial: 1350.14
1350.152,Log,Disable Trigger_F(E)_GoalInvisible
1350.152,Log,All local feedback objects disabled for feedback type False in session 1
1350.152,Log,All landmarks enabled for trial type probe_allo_startE
1370.059,Log,Selected position is False - trigger none
1370.059,Log,Current trial has ended: 1370.059
1370.059,Log,Unload scene: Local_AlloE_19-08-27 of type training at 1370.059
1370.059,Log,Load scene: Local_TrainingA_19-08-27 of type training at 1370.059
1370.059,Log,Begin next trial: 1370.059
1370.067,Log,Disable Trigger_F(E)_GoalInvisible
1370.067,Log,All local feedback objects disabled for feedback type False in session 1
1370.067,Log,All landmarks enabled for trial type training
1396.36,Log,Selected position is True - trigger Trigger_noF(E)
1396.36,Log,Current trial has ended: 1396.36
1396.36,Warning,"Joystick disconnected (""SL-6632 Dark Tornado Joystick"")."
